Indicator Name_x,Year_x,Country Name,Region_x,Gender_x,Diabetes Rate,Lower Confidence Limit_x,Upper Confidence Limit_x,che_gdp,Indicator Name_y,Year_y,Region_y,Gender_y,Area,Inactivity Rate,Lower Confidence Limit_y,Upper Confidence Limit_y,Unnamed: 11
Percentage of diabetes deaths occurring under 70 years,2019,Djibouti,Eastern Mediterranean Region,Total,55.85030206,,,2.2,"Physical inactivity, adults aged 18+",2022,Eastern Mediterranean Region,Total,,16.979588,5.1695504,34.876602,
Percentage of diabetes deaths occurring under 70 years,2019,Dominica,Region of the Americas,Total,,,,5.2,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,30.515839,14.361526,49.153721,
Percentage of diabetes deaths occurring under 70 years,2019,Dominican Republic,Region of the Americas,Total,50.80836811,,,4.2,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,37.024555,17.194962,59.850681,
Percentage of diabetes deaths occurring under 70 years,2019,Ecuador,Region of the Americas,Total,41.64571493,,,7.8,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,22.777739,14.109987,32.770042,
Percentage of diabetes deaths occurring under 70 years,2019,Egypt,Eastern Mediterranean Region,Total,60.13370973,,,4.6,"Physical inactivity, adults aged 18+",2022,Eastern Mediterranean Region,Total,,33.801437,23.609114,45.271839,
Percentage of diabetes deaths occurring under 70 years,2019,El Salvador,Region of the Americas,Total,42.63089224,,,8.8,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,39.231148,25.816784,53.240055,
Percentage of diabetes deaths occurring under 70 years,2019,Equatorial Guinea,African Region,Total,63.70750445,,,3.2,"Physical inactivity, adults aged 18+",2022,African Region,Total,,19.505293,6.7438617,38.614227,
Percentage of diabetes deaths occurring under 70 years,2019,Eritrea,African Region,Total,52.67269112,,,4.6,"Physical inactivity, adults aged 18+",2022,African Region,Total,,11.818641,4.2962208,23.934065,
Percentage of diabetes deaths occurring under 70 years,2019,Estonia,European Region,Total,24.44471435,,,6.8,"Physical inactivity, adults aged 18+",2022,European Region,Total,,15.939185,11.698923,20.69492,
Percentage of diabetes deaths occurring under 70 years,2019,Eswatini,African Region,Total,56.56450149,,,7.2,"Physical inactivity, adults aged 18+",2022,African Region,Total,,19.22184,10.094573,30.733103,
Percentage of diabetes deaths occurring under 70 years,2019,Ethiopia,African Region,Total,45.0464957,,,3.2,"Physical inactivity, adults aged 18+",2022,African Region,Total,,9.4297638,4.6323409,16.175266,
Percentage of diabetes deaths occurring under 70 years,2019,Fiji,Western Pacific Region,Total,64.4609397,,,4.3,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,15.530147,6.3194861,28.630253,
Percentage of diabetes deaths occurring under 70 years,2019,Finland,European Region,Total,29.57967818,,,9.2,"Physical inactivity, adults aged 18+",2022,European Region,Total,,9.5760174,6.2317743,13.755913,
Percentage of diabetes deaths occurring under 70 years,2019,France,European Region,Total,16.51749896,,,11.1,"Physical inactivity, adults aged 18+",2022,European Region,Total,,23.179119,16.71871,30.344805,
Percentage of diabetes deaths occurring under 70 years,2019,Gabon,African Region,Total,52.16709469,,,2.8,"Physical inactivity, adults aged 18+",2022,African Region,Total,,20.818705,7.1474218,40.236729,
Percentage of diabetes deaths occurring under 70 years,2019,Gambia,African Region,Total,57.62795676,,,3.2,"Physical inactivity, adults aged 18+",2022,African Region,Total,,21.154228,9.9483881,35.587132,
Percentage of diabetes deaths occurring under 70 years,2019,Georgia,European Region,Total,48.7147609,,,6.7,"Physical inactivity, adults aged 18+",2022,European Region,Total,,24.019255,15.278721,34.624493,
Percentage of diabetes deaths occurring under 70 years,2019,Germany,European Region,Total,18.98742283,,,11.7,"Physical inactivity, adults aged 18+",2022,European Region,Total,,11.978459,9.1991043,15.146149,
Percentage of diabetes deaths occurring under 70 years,2019,Ghana,African Region,Total,64.0336075,,,4.3,"Physical inactivity, adults aged 18+",2022,African Region,Total,,21.162224,11.881693,32.829487,
Percentage of diabetes deaths occurring under 70 years,2019,Greece,European Region,Total,20.64112008,,,8.2,"Physical inactivity, adults aged 18+",2022,European Region,Total,,35.195946,27.191984,43.676811,
Percentage of diabetes deaths occurring under 70 years,2019,Grenada,Region of the Americas,Total,37.07597778,,,4.9,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,35.869469,20.731268,52.481228,
Percentage of diabetes deaths occurring under 70 years,2019,Guatemala,Region of the Americas,Total,59.23555863,,,6.2,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,36.830093,23.858429,50.675827,
Percentage of diabetes deaths occurring under 70 years,2019,Guinea,African Region,Total,62.90344945,,,4.1,"Physical inactivity, adults aged 18+",2022,African Region,Total,,16.701309,5.0439544,34.386066,
Percentage of diabetes deaths occurring under 70 years,2019,Guinea-Bissau,African Region,Total,64.01817767,,,7.2,"Physical inactivity, adults aged 18+",2022,African Region,Total,,17.639141,5.5718088,36.072697,
Percentage of diabetes deaths occurring under 70 years,2019,Guyana,Region of the Americas,Total,56.14983096,,,4.9,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,35.081787,23.238321,47.464638,
Percentage of diabetes deaths occurring under 70 years,2019,Haiti,Region of the Americas,Total,60.64293404,,,3.9,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,28.299654,10.77758,49.486183,
Percentage of diabetes deaths occurring under 70 years,2019,Honduras,Region of the Americas,Total,51.40465131,,,7.3,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,36.775093,16.131781,59.148987,
Percentage of diabetes deaths occurring under 70 years,2019,Hungary,European Region,Total,27.486831,,,6.3,"Physical inactivity, adults aged 18+",2022,European Region,Total,,29.413515,22.200769,37.267242,
Percentage of diabetes deaths occurring under 70 years,2019,Iceland,European Region,Total,16.51785833,,,8.6,"Physical inactivity, adults aged 18+",2022,European Region,Total,,25.917837,9.8395777,46.660748,
Percentage of diabetes deaths occurring under 70 years,2019,India,South-East Asia Region,Total,53.60635257,,,3.0,"Physical inactivity, adults aged 18+",2022,South-East Asia Region,Total,,49.418007,38.395767,60.950829,
Percentage of diabetes deaths occurring under 70 years,2019,Indonesia,South-East Asia Region,Total,66.40891067,,,2.9,"Physical inactivity, adults aged 18+",2022,South-East Asia Region,Total,,18.998718,12.042245,27.116875,
Percentage of diabetes deaths occurring under 70 years,2019,Iran (Islamic Republic of),Eastern Mediterranean Region,Total,45.93061855,,,6.3,"Physical inactivity, adults aged 18+",2022,Eastern Mediterranean Region,Total,,46.278023,37.791939,54.414558,
Percentage of diabetes deaths occurring under 70 years,2019,Iraq,Eastern Mediterranean Region,Total,55.13045509,,,4.3,"Physical inactivity, adults aged 18+",2022,Eastern Mediterranean Region,Total,,52.021988,38.487602,65.478447,
Percentage of diabetes deaths occurring under 70 years,2019,Ireland,European Region,Total,13.42098477,,,6.7,"Physical inactivity, adults aged 18+",2022,European Region,Total,,21.922478,16.64016,27.581367,
Percentage of diabetes deaths occurring under 70 years,2019,Israel,European Region,Total,20.12324585,,,7.2,"Physical inactivity, adults aged 18+",2022,European Region,Total,,26.558695,10.44044,47.626503,
Percentage of diabetes deaths occurring under 70 years,2019,Italy,European Region,Total,12.09154785,,,8.7,"Physical inactivity, adults aged 18+",2022,European Region,Total,,40.085499,31.75399,48.804207,
Percentage of diabetes deaths occurring under 70 years,2019,Jamaica,Region of the Americas,Total,32.79443705,,,6.1,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,38.614437,20.415817,57.347996,
Percentage of diabetes deaths occurring under 70 years,2019,Japan,Western Pacific Region,Total,18.16413106,,,11.0,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,44.746857,33.725243,55.841003,
Percentage of diabetes deaths occurring under 70 years,2019,Jordan,Eastern Mediterranean Region,Total,39.17967991,,,7.0,"Physical inactivity, adults aged 18+",2022,Eastern Mediterranean Region,Total,,28.23,19.254143,38.172363,
Percentage of diabetes deaths occurring under 70 years,2019,Kazakhstan,European Region,Total,50.42892755,,,2.8,"Physical inactivity, adults aged 18+",2022,European Region,Total,,28.229771,12.519628,48.732391,
Percentage of diabetes deaths occurring under 70 years,2019,Kenya,African Region,Total,65.5171106,,,4.4,"Physical inactivity, adults aged 18+",2022,African Region,Total,,8.9172421,4.3601742,15.284708,
Percentage of diabetes deaths occurring under 70 years,2019,Kiribati,Western Pacific Region,Total,75.92044563,,,12.6,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,31.895262,20.144764,44.22654,
Percentage of diabetes deaths occurring under 70 years,2019,Kuwait,Eastern Mediterranean Region,Total,66.54511783,,,5.4,"Physical inactivity, adults aged 18+",2022,Eastern Mediterranean Region,Total,,63.315113,45.292973,79.739311,
Percentage of diabetes deaths occurring under 70 years,2019,Kyrgyzstan,European Region,Total,75.04293616,,,4.5,"Physical inactivity, adults aged 18+",2022,European Region,Total,,19.874479,10.268678,31.739351,
Percentage of diabetes deaths occurring under 70 years,2019,Lao People's Democratic Republic,Western Pacific Region,Total,63.71052887,,,2.6,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,15.83667,7.6958737,26.515091,
Percentage of diabetes deaths occurring under 70 years,2019,Latvia,European Region,Total,25.44834709,,,6.6,"Physical inactivity, adults aged 18+",2022,European Region,Total,,14.488977,9.7299271,20.066202,
Percentage of diabetes deaths occurring under 70 years,2019,Lebanon,Eastern Mediterranean Region,Total,39.15723103,,,8.7,"Physical inactivity, adults aged 18+",2022,Eastern Mediterranean Region,Total,,58.615612,45.974079,70.777901,
Percentage of diabetes deaths occurring under 70 years,2019,Lesotho,African Region,Total,65.08387566,,,11.9,"Physical inactivity, adults aged 18+",2022,African Region,Total,,7.977572,3.1545525,15.809129,
Percentage of diabetes deaths occurring under 70 years,2019,Liberia,African Region,Total,52.70409849,,,8.4,"Physical inactivity, adults aged 18+",2022,African Region,Total,,14.583702,9.61094,20.729034,
Percentage of diabetes deaths occurring under 70 years,2019,Libya,Eastern Mediterranean Region,Total,56.70151011,,,,"Physical inactivity, adults aged 18+",2022,Eastern Mediterranean Region,Total,,45.562469,36.542236,54.466022,
Percentage of diabetes deaths occurring under 70 years,2019,Lithuania,European Region,Total,29.46834139,,,7.0,"Physical inactivity, adults aged 18+",2022,European Region,Total,,20.225798,14.672579,26.166725,
Percentage of diabetes deaths occurring under 70 years,2019,Luxembourg,European Region,Total,18.41964249,,,5.5,"Physical inactivity, adults aged 18+",2022,European Region,Total,,13.918783,9.6685085,19.035172,
Percentage of diabetes deaths occurring under 70 years,2019,Madagascar,African Region,Total,59.5028681,,,3.1,"Physical inactivity, adults aged 18+",2022,African Region,Total,,13.590646,4.1876745,29.769537,
Percentage of diabetes deaths occurring under 70 years,2019,Malawi,African Region,Total,51.68593224,,,7.2,"Physical inactivity, adults aged 18+",2022,African Region,Total,,2.6952345,1.1160924,5.254488,
Percentage of diabetes deaths occurring under 70 years,2019,Malaysia,Western Pacific Region,Total,55.43879582,,,3.8,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,39.900253,30.680651,49.520382,
Percentage of diabetes deaths occurring under 70 years,2019,Maldives,South-East Asia Region,Total,33.70603253,,,7.7,"Physical inactivity, adults aged 18+",2022,South-East Asia Region,Total,,24.620359,16.949989,33.62635,
Percentage of diabetes deaths occurring under 70 years,2019,Mali,African Region,Total,58.21597769,,,3.8,"Physical inactivity, adults aged 18+",2022,African Region,Total,,29.820065,13.417374,50.770523,
Percentage of diabetes deaths occurring under 70 years,2019,Malta,European Region,Total,20.79204247,,,9.2,"Physical inactivity, adults aged 18+",2022,European Region,Total,,40.712742,30.517418,51.269386,
Percentage of diabetes deaths occurring under 70 years,2019,Marshall Islands,Western Pacific Region,Total,,,,14.8,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,24.376348,8.9819241,44.724693,
Percentage of diabetes deaths occurring under 70 years,2019,Mauritania,African Region,Total,49.18647667,,,3.3,"Physical inactivity, adults aged 18+",2022,African Region,Total,,38.518417,18.054052,61.040051,
Percentage of diabetes deaths occurring under 70 years,2019,Mauritius,African Region,Total,55.58107114,,,6.0,"Physical inactivity, adults aged 18+",2022,African Region,Total,,29.87504,21.573608,39.040451,
Percentage of diabetes deaths occurring under 70 years,2019,Mexico,Region of the Americas,Total,50.856564,,,5.4,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,27.990002,22.091816,34.831989,
Percentage of diabetes deaths occurring under 70 years,2019,Micronesia (Federated States of),Western Pacific Region,Total,78.78131449,,,11.3,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,29.312151,15.788227,45.438564,
Percentage of diabetes deaths occurring under 70 years,2019,Monaco,European Region,Total,,,,3.9,"Physical inactivity, adults aged 18+",2022,European Region,Total,,no data,no data,no data,
Percentage of diabetes deaths occurring under 70 years,2019,Mongolia,Western Pacific Region,Total,76.70650774,,,4.5,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,27.461565,19.203112,37.033348,
Percentage of diabetes deaths occurring under 70 years,2019,Montenegro,European Region,Total,38.433822,,,8.3,"Physical inactivity, adults aged 18+",2022,European Region,Total,,22.753977,8.1032972,43.470936,
Percentage of diabetes deaths occurring under 70 years,2019,Morocco,Eastern Mediterranean Region,Total,50.53997108,,,5.0,"Physical inactivity, adults aged 18+",2022,Eastern Mediterranean Region,Total,,24.509108,15.260236,35.165154,
Percentage of diabetes deaths occurring under 70 years,2019,Mozambique,African Region,Total,67.02238068,,,8.0,"Physical inactivity, adults aged 18+",2022,African Region,Total,,9.6848192,2.726537,22.053137,
Percentage of diabetes deaths occurring under 70 years,2019,Myanmar,South-East Asia Region,Total,60.58291973,,,4.7,"Physical inactivity, adults aged 18+",2022,South-East Asia Region,Total,,22.000977,12.790767,33.49696,
Percentage of diabetes deaths occurring under 70 years,2019,Namibia,African Region,Total,51.36761305,,,8.4,"Physical inactivity, adults aged 18+",2022,African Region,Total,,25.378115,9.9514599,45.078091,
Percentage of diabetes deaths occurring under 70 years,2019,Nauru,Western Pacific Region,Total,,,,11.6,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,35.451496,23.256741,48.694157,
Percentage of diabetes deaths occurring under 70 years,2019,Nepal,South-East Asia Region,Total,43.88840379,,,4.5,"Physical inactivity, adults aged 18+",2022,South-East Asia Region,Total,,8.2337427,4.8565226,12.676653,
Percentage of diabetes deaths occurring under 70 years,2019,Netherlands (Kingdom of the),European Region,Total,20.71788683,,,10.1,"Physical inactivity, adults aged 18+",2022,European Region,Total,,9.412878,6.899333,12.370436,
Percentage of diabetes deaths occurring under 70 years,2019,New Zealand,Western Pacific Region,Total,29.34916831,,,9.5,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,18.67824,14.233929,23.605759,
Percentage of diabetes deaths occurring under 70 years,2019,Nicaragua,Region of the Americas,Total,50.06364684,,,8.6,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,38.748055,18.03841,62.111855,
Percentage of diabetes deaths occurring under 70 years,2019,Niger,African Region,Total,60.22998754,,,5.7,"Physical inactivity, adults aged 18+",2022,African Region,Total,,16.196146,10.402827,23.311672,
Percentage of diabetes deaths occurring under 70 years,2019,Nigeria,African Region,Total,55.73697798,,,3.0,"Physical inactivity, adults aged 18+",2022,African Region,Total,,18.051514,5.9781489,36.874844,
Percentage of diabetes deaths occurring under 70 years,2019,Niue,Western Pacific Region,Total,,,,7.3,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,7.3570952,2.4192312,16.21372,
Percentage of diabetes deaths occurring under 70 years,2019,North Macedonia,European Region,Total,30.84828209,,,7.1,"Physical inactivity, adults aged 18+",2022,European Region,Total,,26.103821,12.858063,42.003136,
Percentage of diabetes deaths occurring under 70 years,2019,Norway,European Region,Total,22.26974862,,,10.4,"Physical inactivity, adults aged 18+",2022,European Region,Total,,35.115173,20.019922,52.541206,
Percentage of diabetes deaths occurring under 70 years,2019,Oman,Eastern Mediterranean Region,Total,47.74312483,,,3.8,"Physical inactivity, adults aged 18+",2022,Eastern Mediterranean Region,Total,,40.878246,29.999155,52.861031,
Percentage of diabetes deaths occurring under 70 years,2019,Pakistan,Eastern Mediterranean Region,Total,55.60515563,,,2.8,"Physical inactivity, adults aged 18+",2022,Eastern Mediterranean Region,Total,,45.65192,31.562239,60.028259,
Percentage of diabetes deaths occurring under 70 years,2019,Palau,Western Pacific Region,Total,,,,13.4,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,25.959799,14.617432,39.179813,
Percentage of diabetes deaths occurring under 70 years,2019,Panama,Region of the Americas,Total,36.99248766,,,8.5,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,57.638584,46.591724,67.989342,
Percentage of diabetes deaths occurring under 70 years,2019,Papua New Guinea,Western Pacific Region,Total,75.45856845,,,2.3,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,12.471538,3.8429716,26.160475,
Percentage of diabetes deaths occurring under 70 years,2019,Paraguay,Region of the Americas,Total,47.02377726,,,7.2,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,35.961838,17.436045,57.282822,
Percentage of diabetes deaths occurring under 70 years,2019,Peru,Region of the Americas,Total,42.19894141,,,5.2,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,34.473938,22.973991,46.249954,
Percentage of diabetes deaths occurring under 70 years,2019,Philippines,Western Pacific Region,Total,58.91620792,,,4.2,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,45.463844,33.531937,57.008457,
Percentage of diabetes deaths occurring under 70 years,2019,Poland,European Region,Total,28.74308925,,,6.5,"Physical inactivity, adults aged 18+",2022,European Region,Total,,36.96788,28.884909,45.404728,
Percentage of diabetes deaths occurring under 70 years,2019,Portugal,European Region,Total,12.03403191,,,9.5,"Physical inactivity, adults aged 18+",2022,European Region,Total,,51.65369,42.584923,60.504265,
Percentage of diabetes deaths occurring under 70 years,2019,Qatar,Eastern Mediterranean Region,Total,39.55741627,,,3.2,"Physical inactivity, adults aged 18+",2022,Eastern Mediterranean Region,Total,,53.482586,34.794983,71.901413,
